category_code,parent_category_code,category_name,category_slug,level
CAT000001,,Chăm sóc cá nhân,cham-soc-ca-nhan,1
CAT000002,CAT000001,Hỗ trợ tình dục,ho-tro-tinh-duc,2
CAT000003,CAT000002,Bao cao su,bao-cao-su,3
CAT000004,CAT000002,Gel bôi trơn,gel-boi-tron,3
CAT000005,CAT000001,Thực phẩm - Đồ uống,thuc-pham-do-uong,2
CAT000006,CAT000005,Kẹo cứng,keo-cung,3
CAT000007,CAT000005,Nước Yến,nuoc-yen,3
CAT000008,CAT000005,Nước uống không gas,nuoc-uong-khong-gas,3
CAT000009,CAT000005,Trà thảo dược,tra-thao-duoc,3
CAT000010,CAT000005,Đường ăn kiêng,duong-an-kieng,3
CAT000011,CAT000001,Vệ sinh cá nhân,ve-sinh-ca-nhan,2
CAT000012,CAT000011,Vệ sinh tai,ve-sinh-tai,3
CAT000013,CAT000011,Băng vệ sinh,bang-ve-sinh,3
CAT000014,CAT000001,Chăm sóc răng miệng,cham-soc-rang-mieng,2
CAT000015,CAT000014,Nước súc miệng,nuoc-suc-mieng,3
CAT000016,CAT000014,Kem đánh răng,kem-danh-rang,3
CAT000017,CAT000014,Bàn chải điện,ban-chai-dien,3
CAT000018,CAT000014,Chỉ nha khoa,chi-nha-khoa,3
CAT000019,CAT000001,Đồ dùng gia đình,do-dung-gia-dinh,2
CAT000020,CAT000019,Chống muỗi & côn trùng,chong-muoi-and-con-trung,3
CAT000021,CAT000019,Đồ dùng cho bé,do-dung-cho-be,3
CAT000022,CAT000019,Đồ dùng cho mẹ,do-dung-cho-me,3
CAT000023,CAT000001,Hàng tổng hợp,hang-tong-hop,2
CAT000024,CAT000023,"Khăn giấy, khăn ướt",khan-giay-khan-uot,3
CAT000025,CAT000001,Tinh dầu các loại,tinh-dau-cac-loai,2
CAT000026,CAT000025,Tinh dầu xông,tinh-dau-xong,3
CAT000027,CAT000025,Tinh dầu massage,tinh-dau-massage,3
CAT000028,CAT000001,Thiết bị làm đẹp,thiet-bi-lam-dep,2
CAT000029,CAT000028,Dụng cụ tẩy lông,dung-cu-tay-long,3
CAT000030,CAT000028,Dụng cụ cạo râu,dung-cu-cao-rau,3
CAT000031,,Dược mỹ phẩm,duoc-my-pham,1
CAT000032,CAT000031,Chăm sóc da mặt,cham-soc-da-mat,2
CAT000033,CAT000032,"Serum, Essence hoặc Ampoule",serum-essence-hoac-ampoule,3
CAT000034,CAT000032,"Sữa rửa mặt (Kem, gel, sữa)",sua-rua-mat-kem-gel-sua,3
CAT000035,CAT000032,"Nước tẩy trang, dầu tẩy trang",nuoc-tay-trang-dau-tay-trang,3
