brand_code,brand_name,brand_slug
BR000001,OKAMOTO,okamoto
BR000002,SAGAMI,sagami
BR000003,SAFEFIT,safefit
BR000004,Durex,durex
BR000005,OK,ok
BR000006,Phương Y Nam,phuong-y-nam
BR000007,KAMIGAN,kamigan
BR000008,KAMIZOL,kamizol
BR000009,Nunest,nunest
BR000010,Datino,datino
BR000011,KAMI ION,kami-ion
BR000012,Ladophar,ladophar
BR000013,Royal Honey,royal-honey
BR000014,Greenbird,greenbird
BR000015,DÂN KHANG,dan-khang
BR000016,Honimore,honimore
BR000017,Hongsamjin,hongsamjin
BR000018,Vinacare Pharma,vinacare-pharma
BR000019,EQUAL,equal
BR000020,Biok,biok
BR000021,Kolmar,kolmar
BR000022,MIELE,miele
BR000023,KAMI TEA,kami-tea
BR000024,Brands,brands
BR000025,SAYTAUXE,saytauxe
BR000026,Honeyland,honeyland
BR000027,Tropicana,tropicana
BR000028,Kruger,kruger
BR000029,MEGA We care,mega-we-care
BR000030,Pocari Sweat,pocari-sweat
BR000031,Ricola,ricola
BR000032,Domesco,domesco
BR000033,Himalaya,himalaya
BR000034,Playmore,playmore
BR000035,MYBACIN,mybacin
BR000036,Thiên Nhiên Việt,thien-nhien-viet
BR000037,Vietnat,vietnat
BR000038,Pulmoll,pulmoll
BR000039,Cumberland Packing Corp,cumberland-packing-corp
BR000040,Nam Dược,nam-duoc
BR000041,Fisher's Friend,fishers-friend
BR000042,KamiCARE,kamicare
BR000043,Bayer,bayer
BR000044,Sofy,sofy
BR000045,Kao,kao
BR000046,Unicharm,unicharm
BR000047,Diana,diana
BR000048,Jomi,jomi
BR000049,Niva,niva
BR000050,Silcot,silcot
BR000051,Caryn,caryn
BR000052,Johnson & Johnson,johnson-and-johnson
BR000053,Kotex,kotex
BR000054,PEARLIE WHITE,pearlie-white
BR000055,Fujiwa,fujiwa
BR000056,MASHIRO,mashiro
BR000057,GUM,gum
BR000058,Lipzo,lipzo
BR000059,Oral-B,oral-b
BR000060,HALIO,halio
BR000061,Kin,kin
BR000062,Vĩnh Phúc,vinh-phuc
BR000063,Hoa Linh,hoa-linh
BR000064,Okamura,okamura
BR000065,Sensodyne,sensodyne
BR000066,Listerine,listerine
BR000067,DR.MUỐI,drmuoi
BR000068,ORA2,ora2
BR000069,Sao Thái Dương,sao-thai-duong
BR000070,OLA PAPI,ola-papi
BR000071,Thảo Nguyên,thao-nguyen
BR000072,Remos,remos
BR000073,Soffell,soffell
BR000074,Grace,grace
BR000075,Let-green,let-green
BR000076,Living,living
BR000077,Veet,veet
BR000078,Gillette,gillette
BR000079,PAX MOLY,pax-moly
BR000080,SVR,svr
BR000081,ON: THE BODY,on-the-body
BR000082,JM SOLUTION,jm-solution
BR000083,Rosette,rosette
BR000084,HATOMUGI,hatomugi
BR000085,NEOTHERA,neothera
BR000086,Transino,transino
BR000087,Cocoon,cocoon
BR000088,DECUMAR,decumar
BR000089,Hoa Thiên Phú,hoa-thien-phu
BR000090,TEENILICIOUS,teenilicious
BR000091,Fixderma,fixderma
BR000092,CARE:NEL,carenel
BR000093,Banobagi,banobagi
BR000094,Nhãn khác,nhan-khac
BR000095,OMI,omi
BR000096,Uriage,uriage
BR000097,KOSE,kose
BR000098,Cetaphil,cetaphil
BR000099,ACTIDEM,actidem
BR000100,Cerave,cerave
BR000101,Loreal,loreal
BR000102,Acnes,acnes
BR000103,FARMONA,farmona
BR000104,Sunplay,sunplay
BR000105,Bioderma,bioderma
BR000106,Laroche posay,laroche-posay
BR000107,ISIS PHARMA,isis-pharma
BR000108,Sifarma,sifarma
BR000109,Eucerin,eucerin
BR000110,Garnier,garnier
BR000111,Vichy,vichy
BR000112,Jean D’Arcel,jean-darcel
BR000113,Avène,avene
BR000114,Ducray,ducray
BR000115,Ziaja,ziaja
BR000116,Banana Boat,banana-boat
BR000117,ANESSA,anessa
BR000118,Acne-Aid,acne-aid
BR000119,Rohto,rohto
BR000120,Physiogel,physiogel
BR000121,Sachi,sachi
BR000122,PURE,pure
BR000123,DAILY LADY,daily-lady
BR000124,DR.CICCARELLI,drciccarelli
BR000125,Saforelle,saforelle
BR000126,COBOTE,cobote
BR000127,BIMUNICA,bimunica
BR000128,SUMELY,sumely
BR000129,Neo Acnes,neo-acnes
BR000130,Fobelife,fobelife
BR000131,Natural Feminine,natural-feminine
BR000132,LANCOPHARM,lancopharm
BR000133,Terrapharm,terrapharm
